Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 87 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 87 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 87 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 87 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 87 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 87 (declaration -> decl_body SEMI .)
    READ            reduce using rule 87 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 87 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 87 (declaration -> decl_body SEMI .)
    AND             reduce using rule 87 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 87 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 87 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 87 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 87 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 87 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 87 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 87 (declaration -> decl_body SEMI .)
    STRING          reduce using rule 87 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 87 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 87 (declaration -> decl_body SEMI .)


state 31

    (22) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (30) constant_expression_opt -> . constant_expression
    (31) constant_expression_opt -> . empty
    (32) constant_expression -> . binary_expression
    (128) empty -> .
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
    (47) cast_expression -> . unary_expression
    (48) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) unary_expression -> . postfix_expression
    (50) unary_expression -> . PLUSPLUS unary_expression
    (51) unary_expression -> . MINUSMINUS unary_expression
    (52) unary_expression -> . unary_operator cast_expression
    (53) postfix_expression -> . primary_expression
    (54) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (57) postfix_expression -> . postfix_expression PLUSPLUS
    (58) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . AND
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (83) unary_operator -> . ADDRESS
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (62) constant -> . INT_CONST
    (63) constant -> . CHAR_CONST
    (64) constant -> . FLOAT_CONST
    (65) constant -> . STRING

    RBRACKET        reduce using rule 128 (empty -> .)
    LPAREN          shift and go to state 53
    PLUSPLUS        shift and go to state 55
    MINUSMINUS      shift and go to state 56
    AND             shift and go to state 51
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ADDRESS         shift and go to state 60
    ID              shift and go to state 18
    INT_CONST       shift and go to state 63
    CHAR_CONST      shift and go to state 64
    FLOAT_CONST     shift and go to state 65
    STRING          shift and go to state 66

    constant_expression_opt        shift and go to state 43
    constant_expression            shift and go to state 44
    empty                          shift and go to state 45
    binary_expression              shift and go to state 46
    cast_expression                shift and go to state 47
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 54
    unary_operator                 shift and go to state 57
    primary_expression             shift and go to state 58
    identifier                     shift and go to state 61
    constant                       shift and go to state 62

state 32

    (23) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (24) direct_declarator -> direct_declarator LPAREN . identifier_list_opt RPAREN
    (84) parameter_list -> . parameter_declaration
    (85) parameter_list -> . parameter_list COMMA parameter_declaration
    (26) identifier_list_opt -> . identifier_list
    (27) identifier_list_opt -> . empty
    (86) parameter_declaration -> . type_specifier declarator
    (28) identifier_list -> . identifier
    (29) identifier_list -> . identifier_list COMMA identifier
    (128) empty -> .
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (25) identifier -> . ID

    RPAREN          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    ID              shift and go to state 18

    parameter_list                 shift and go to state 67
    identifier_list_opt            shift and go to state 68
    parameter_declaration          shift and go to state 69
    identifier_list                shift and go to state 70
    empty                          shift and go to state 71
    type_specifier                 shift and go to state 72
    identifier                     shift and go to state 73

state 33

    (17) declarator -> pointer direct_declarator .
    (22) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (23) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (24) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    VOID            reduce using rule 17 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 17 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 17 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 17 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 17 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 17 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 17 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 17 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 17 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 32


state 34

    (21) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 74


state 35

    (19) pointer -> TIMES pointer .

    LPAREN          reduce using rule 19 (pointer -> TIMES pointer .)
    ID              reduce using rule 19 (pointer -> TIMES pointer .)


state 36

    (6) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (100) compound_statement -> . LBRACE block_item_list_opt RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 75

state 37

    (94) init_declarator -> declarator EQUALS . initializer
    (95) initializer -> . assignment_expression
    (96) initializer -> . LBRACE initializer_list RBRACE
    (97) initializer -> . LBRACE initializer_list COMMA RBRACE
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (33) binary_expression -> . cast_expression
    (34) binary_expression -> . binary_expression TIMES binary_expression
    (35) binary_expression -> . binary_expression DIVIDE binary_expression
    (36) binary_expression -> . binary_expression MOD binary_expression
    (37) binary_expression -> . binary_expression PLUS binary_expression
    (38) binary_expression -> . binary_expression MINUS binary_expression
    (39) binary_expression -> . binary_expression LESSTHAN binary_expression
    (40) binary_expression -> . binary_expression LESSTHANEQ binary_expression
    (41) binary_expression -> . binary_expression GREATERTHANEQ binary_expression
    (42) binary_expression -> . binary_expression GREATERTHAN binary_expression
    (43) binary_expression -> . binary_expression EQ binary_expression
    (44) binary_expression -> . binary_expression NOTEQ binary_expression
    (45) binary_expression -> . binary_expression AND binary_expression
    (46) binary_expression -> . binary_expression OR binary_expression
